"
성*수","와 진짜 만화 안보는데 이건 너무 좋아요~!!! 
어제 꿈에 나옴ㅋㅋㅋㅋㅋ" 
"
이*완",그런데 탄생! 레이디버그 편부터 했으면 좋았을텐데.. 그게 좀 아쉬워요.
"
최*라","내가 Btv를 선택한 것을 후회하지 않게 해준 단 하나의 이유 레벅...흑.. 아 싸랑해여!!! 
휴학생의 아침을 열어주는 레벅 사랑함니다..♥"
"
심*원",EBS 레이디버그 담당 프로듀서입니다. 방송순서는 프랑스나 미국과 다르게 구성되어 있습니다. 관심에 감사드립니다^^
"
최*아",어 이건 25화부터 방송하네요? 스토리가 완전히 달라서 놀랐어요! 해외와 방영 순서가 다른가봐요? 
"
박*희",레이디버그 오늘아침에 봤는데 정말 재미있었어요.다음주가 더 기대가 되네요.
"
이*완","레이디버그 정말 재미있어요. 시즌2 광고를 봤는데 정체가 들어난다 해서 조마조마 해요.
앞으로도 재미있는 레이디버그 방송해주세요"
"
문*영",레이디버그 정말 재미있어요. 저도 레이디버그가 되고 싶은 느낌이에요.
"
김*윤",조아요
"
김*혜","마리네뜨 정말 예뻐요
저두 볼 나이는 아닌데.....
동생들 보는거 보다가 푹 빠졌어요.
시즌2 기대가 갑니다.
마리네뜨랑 아드리랑 서로를 변신했을때도 알아보았으면 좋겠습니다."
"
홍*숙","좋음ㅋ
"
"
강*진",정말 재밌어요~ 레이디버그 최고!!
"
유*진",재밌네요 하핫*^^*
"
이*윤",동생은 레이디버그가  재미있대요.
"
이*윤","동생이 좋아해요.
"
"
박*주","넹에에에에
"
"
김*희",6살4살 두딸이 아침7시 저녁7시 방송 두번씩 꼭꼭 챙겨봐요~~
"
이*완",레이디버그 최고
"
강*희",레이디버그 어른인 제가 봐도 넘넘 재밌어요 ㅎㅎ; 7살 딸과 항상 같이 보내요 ㅋㅋㅋ 
"
구*연","cmb 이거ebs1없는것같아항상유트브로보내요ㅠㅠ아는분몇번인지알려주세요
어쩻든래이디버그힘네라!"
"
이*원",레이디버그 파이팅!!^*^
"
윤*영",블랙캣 ! ㅋㅋ 잘생김
"
윤*영",기대대요~ ㅋㅋ 완전 세련되게 잘만든거같아요 캐릭터가!! ㅋㅋ
"
윤*영",둘의 사랑을 이뤄지기르 ㅋㅋㅋ ㅋㅋ 로맨틱 굿굿 
"
윤*영",레이디버그와 블랙캣 둘이 사랑스럽네용 완전 재밌어요 ㅋㅋ
"
강*빈",빨리 서로를 알길....
"
김*영",아싸 시즌2~~~^^ 완전 기대되고 아이들이 더 좋아해요~~ 시즌2 드디어 나왔다고요~
"
윤*욱",100000000000000000000000000000000000000000000000000000000000000000000000000000x1000!!! 넘 재미있써요!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
"
김*오",진짜짱이예요!!!!로맨틱넘나좋은것
"
이*진",좋아요
"
이*향",love뿅
"
정*엽","'갓준구, 오늘부터 본방사수로 수업 빠진다 선언'"
"
최*지",레이디버그 넘모 재밌어요 제 친구 한해빈이 추천해줘서 보았는데 재미떠요!!! 레이디버그 팬중 1인으로써 별 9^99999999999999999999 만큼 주고십어요 레이디버스 사랑해요 레이디버그 짱짱맨 
"
채*별",레이디버그 팬 중 1인입니다!! 제가 요즘 레이디버그 유튜브에서 시즌1부터 시즌2까지 정주행했고 이제 시즌3를 기다리고 있습니다. 저희 집은 안타깝게도 유선 방송이 나오지 않기 때문에 어쩔 수 없이 ebs에서 하는 레이디버그를 기다려야 합니다. 빨리 개편 해주시면 감사하겠습니다!~^^
"
박*연","그래도 재미있어서 별 5개가 아닌 별 9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999개를 주고 십어요.
레이디버그 "
"
박*연","11살 인데도 레이디버그 정말 제미있음.
우리집 TV에는 레이디버그와 블렛켓이 나옵니다. 
다른 영웅도 나오면 좋을 탠데요.
여기 다시보깋와 미리보기도 레이디버그와 블랫켓이 나옵니다.
제발좀 TV에 다른 영웅도 나오게 해 주세요."
"
권*륜",미라클스톤이 많아서 그런데(사포티편에서 많음을 볼수있음)그 미라클스톤 다 나눠줘서 다 영웅됬으면 좋겠어요.그리고 영웅될 사람은 거의 마스터푸가 근처에 있던대여?음....클로이영웅이라....꿀벌영웅이 로즈면...
"
권*륜",제가 레이디버그를 뒤늦게 보았어요.그리고 극장판도 재밌었고 홈페이지 있는지도 몰랐어요.어떻게 여기오게 됬었냐면 블로그에서 팝업 만들려고 사진 찾다가 복사가 안돼서 EBS라고 돼잇는데에 들어갔더니 홈페이지에 오게 됫어요.엄마께서 전에 로그인 하셨는데 재가입하래서 햇어요.미라큘러스 파이팅
"
권*륜",레이디버그 팬이에욤.나중에 블랫캣과 레이디버그 둘이 정체를 아는 장면이 나오면 좋겟어요.그리고 레나루즈가 계속 나오면 좋겟어요.미라큘러스 많이 만들어주세요.별점 5+1000000000000000000줘도 모자라요
"
김*나","저는 인도네시아에서 살고 있는 권희영 입니다.
저는 레이디버그 no.1 fan이예요. 시랑해요
그리고 ladybug 방송 프로그램 별 5개도 모자라요 ㅠㅠㅠㅠㅠㅠㅠㅠ 
마음 같아선 별 100개 그제야 만좃 하지 않아요. 더 1000000000000000 만족!!!!!!!!!!"
"
임*원",레이디버그 너무 재밌어요. 다시보기가 무료가 아니라 조금 아쉽네요...
"
정*진","성인 덕후입니다. 레이디버그 블루레이 좀 내주세요... 굿즈 좀 내주세요...제발...
돈이라면 드리겠습니다 탴마머니 plz...부탁이에요...선생님들 제발....
많은거 바라지 않습니다...블루레이만이라도...레이디버그 전화를 소장하고 싶은 욕구가
비단 저만의 욕구가 아닌 모든 팬들의 마음이라고 생각합니다. 이비에스는 돈을 벌고 싶다면
레이디버그 굿즈와 블루레이를 출시해달라!!! 
"
"
안*연",14살 이거든요......제가 레이디버그 완전 팬 이예요^^ 레이디버그 6기까지 해주세요!!!!! 
"
정*영","17살  여고에 다니는 한 고딩입니다.
여고에 다녀서 그런지는 모르겟는ㄴ데 둘이 케미 쩌네요 ㅠㅠㅠ 레벅은 친구가 레벅나올때 부터 저랑 같이 파서 지금은 완전한 레벅팬 경지에 이르게 됬습니다 ㅠㅠ지금은 제가 주변사람들에게 레벅을 전도하고 있네요 크흐,,,,
레벅 만큼 좋아하는게 성우님들인데요 여민정 성우님 남도형 성우님 진짜 사랑해요퓨ㅠ 부산에서 싸인회 하시면 꼭갈께요 ㅠㅠㅠ300번째 평은 제가 가져갑니다 !!진짜 성우분들 레벅 사랑해요 ㅠㅠ
시험기간에도 레벅을 돌려보는 저는 매우 만족합니다 ㅠㅠ빨리3기가 나왔으면 좋겟니요!!
레벅이여!!!!영원하라!!!"
"
서*은","블랙캣 너무좋아해...ㅜㅜㅜㅜ 그그리고..남도형성우님 쏘스윗한 목소리를가지고계시네요
마리네뜨 성우도 잘캐스팅하신듯..둘이케미 오짐.. 3기 엄청기대해봅니다. 로맨스가 많다고 들었어요..새로운 히로인도 생기는거 같고.., 하여튼 진짜 2주년 축핳해요!!"
"
서*은",3기 201 8년 3월에 나온다네요!
"
블*","블랙캣 팬들 위주로만요 모이는 곳 카페를 만들었답니다. ( http://cafe.naver.com/c6u ) 여기 카페에 
들어오셔서요 ㅎㅎㅎ 블랙캣 위주만요 팬 활동 해봅시다. 블랙캣 코스어님두 계시답니다. 저두 조만간요 블루캣 을 할계획이에요 카페에 사진 올릴려구요 ^ ㅁ^ ;;;"
"
블*","전  나이 27살 청년인대두요 전 블랙캣히어로 때문에요 이거 애니되게 좋아하게됬네요 ㅠㅠ 
블랙캣이 워낙 마음에들어서요 애니 내용도 괜찮기두하고요.... ㅎ "
"
정*정",21살에 레이디버그 봐봤는데 아드리앙과 블랙캣 사이의 그 미묘한 목소리 변화가 그렇게 심쿵 포인트더라고요..ㅎㅎㅎ 남도형 성우님 꿀보이스.. 레이디버그를 맡으신 여민정 성우님께서도 톡톡튀는 목소리 정말 듣기 좋더라구요! 항상 잘보고있습니다. 3기 부탁합니다!
"
오*순",빨리 3기 나왔으면 좋겠어요!
"
정*림",레이디버그 3기나오면 좋은사람 손~~
"
이*수","볼나이가 아닌데 보고 있습니다 ㅋㅋㅋ
시즌2 빨리 보고 싶어요!!"
"
진*정",마리네뜨 넘넘 이쁘네요~~ 이야기도 스릴 있고 짱짱 재미있네요~~ 레이디버그 너무 재미있어요.
"
박*언","오늘 시즌 1 마지막회인 ""딸을 위한 팬터마임""을 방송하고 있던데 시즌 2는 다음주부터 하는 건가요?"
"
심*빈",아 진심 사랑스러움ㅋㅋㅋㅋㅋㅋㅋ사촌동생꼬맹이랑 수준이 같아졌엌ㅋㅋㅋㅋㅋㅋㅋ
"
이*서",진심 너무 재미있음ㅋㅋㅋㅋㅋ 진짜 볼나이가 아닌데 보고있어ㅋㅋ  
"
박*연",이거 계속보니 러브스토리 같아요.
"
장*람",넘넘넘 재밌어요.100점10000점의 10000점
"
유*진",재밋긴 하네여...
"
권*름",DVD 내주세요.. DVD로 평생 소장하고 싶어요
"
이*원",ㅑㅓㄽ햐려셔ㅠ쇼ㅜㅛㅕㅠㅜㅛㅕㅜㅠㅕㅛㅠㅜㅕㅛㅡㅜㄹ흐ㅛ스스ㅜ쇼ㅡㅜㅛㅡㅜㅕㅓㅕㅑㅓㅡㅓㅏㅎ러ㅏㅎㅅ라ㅓㅀ가ㅓㅀ
"
이*이",다 좋은데 오프닝을 영어판/프랑스판 과 같이 여/남 듀엣버전도 만들어 주세요.
"
최*린",레이디버그랑  블랫캣이랑  재미있어요.
"
장*람","무료로 보게 해주세요.
"
"
김*영",밑에 계신 분 말씀에 폭풍공감ㅋㅋㅋㅋ 그나저나 시즌2 빨리 나왔으면... 현기증 날 것 같아요ㅠㅠ
"
정*리",타겟이 5~10세라니요 ㅋㅋㅋㅋㅋㅋ 5~25세로 해주셔야 할것 같은데...
"
황*희",Ost 구매할수는 없나요???  뮤직비디오만있고 음원은 없네요 아이가 좋아하는데 없네요ㅜㅜ
"
조*나","재미있는데.... 결제 안하고 볼 수 잇게 해주세요.....
"
"
홍*숙",잼있어요!!!
"
노*열","얼른 보게해주세요. 3월 까지 기다리기 너무 힘들어요
"
"
송*현",다시보기 무료로 해주세여
"
송*영",나도 레이디버그랑 블랙캣처럼 영웅 되고 싶다
"
이*완","너무너무재미있어요. 월화수목금토일 매일매일 나오면 종겠어요.
레이디버그 계속해주세요~~"
"
장*람",hghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghhhhhhhhhhhhhhhhhhhhhhhhhhg
"
이*숙",악당호크모스의 정체는? 
"
장*람",i love you 레이디 버그
"
박*은",너무 재미있어요.다시보기무료로 해주세요.^^
"
윤*경",언제 끝나나요?
"
노*열","레이디와 핑키가 만나는 일과 레이디 버그랑 블랫캣의 정체가 빨리 밝혀지면 좋겠다,"
"
박*영",레이디버그 정체는 언제 밝혀지나요??
"
윤*지","레이디버그를 저와 제 동생이 좋아해요.
"
"
조*현",레이디 버그 언제나와요?
"
조*현","그리고 레이디버그와 블랙캣 서로의 정체를 알면 좋겠고요 티키와 플랙이 어떻게 마리네뜨와 아드리앙을 선택했는지도 2기에 나오면 좋겠어요 빨리 방송해주세요
"
"
조*현",빨리 레이디버그와 블랙캣 방송해주세요 기다리다가 미칠것 같아요
"
진*정",아드리앙도 존잘
"
김*영",레이드버그 사랑해요
"
진*정","아,레이디버그 짱!!!1
레이디버그는 사랑이에요^^~~3기,4기,5기까지 마니마니 부탁드려요~~!!"
"
손*영",여러분 2기는 3~4월부터 방영합니다
"
박*주",마리네뜨와 아드리앙은 태어날때부터 영웅이네요? 티키와 플랙이 어떻게 선택했는지 알고 싶네요~ 레이디버그 비하인드 스토리 너무 궁금해요!!! 렝디버그는 사랑입니다!!!!!
"
김*인","저보다 나이가 훨씬 많은 언니도 좋아하는 프로그램이에요.. 
그런데 이런 프로그램이 있는지 몰라서 첫부분을 못봤어요ㅠㅠ
 돈을 내고 다시 보기 밖에 다시보기가 없나요??ㅠㅠ"
"
이*형",레이디버그 재미있어요ㅠㅠㅠ 빨리 2기 보여주세여ㅠㅠㅠㅠㅠㅠㅠㅠ
"
이*하",3기 업데이트가 왜이렇게 늦나요..더빙된 버전으로 보고싶어서 이용권도 결제했는데 짜증나요 일좀하세요 
"
이*혜",시즌4 꼭 올려주세요!! 그리고 여러분 유튜브에 레이디버그 시즌3이라고치면 한 플레이리스트가 있을거에요 시즌 3이 다 있어요! 소리는 외국어지만 자막이 있기 때문에 볼 수 있어요! 화질은 좀 나쁘지만요....
"
정*헌",이용권구매는 돈때매못하겠어요ㅠㅠ
"
고*아",이용권구매는 돈때매못하겠어요ㅠㅠ
"
안*빈",한달이용권 끊었는데 왜 레이디버그 계속 안올려주시나요? ㅠㅠ 시즌3 다 끝났는데 26화꺼지 있는걸로 아는데 12화정도밖에 안올라왔고 중간에 애니마에스트로편도 안올라왔오요 ㅠㅠ 제발 올려주세요 너무너무 보고싶어요 ㅠㅠ
"
김*은",이건 다시 봐도 재밌어..
"
김*아",아 진짜 이거 중학생이 봐도 진짜 너무 너무 너무 재밌음 ㅠㅠㅠㅠㅠ 아드리앙 블캣도 사랑해 ㅠㅠㅠㅠ 자그 제발 아드마리 쭉 밀고가요 ㅠㅠ 루카는 좋은데 카가미는 진짜 아닌 것 같아요 ㅠㅠㅠ 이거 어린 애들이 어케 이해를 합니까ㅠㅠㅠ
"
조*우",레벅블캣 사랑해ㅠㅠ시즌3 마지막화 봤는데 왜 둘다 서로를 포기하니ㅠㅠ사귀면 꿀잼인데ㅠㅠ그래도 시즌4에서 러브스퀘어 돌아오길 바라면서 별 5개!
"
이*하",시즌 3아직 안끝났는데 시즌2를 다시 해요?
"
유*미",레이디버그 재밌어요  언제나 본방사수!
"
진*현",왜 시즌 2를 다시 하세요
"
김*진",다 긁어와 버릴거야
"
조*은","왜 아무리 기다려도 않나오는거죠ㅠㅠ
빨리 나오면 좋겠어요ㅠ"
"
이*진",레이디버그 시즌3도 유료로 다시보기에 넣어주셨으면 좋겠어요 ㅠㅠ 최근 영상이니까 돈을 더 받던가해서...ㅠㅠㅠㅠㅠㅠ
"
이*연","레이디버그 너무 재밌는데 맛보기 여서 좀 아쉬워요...
그냥 다 봤으면 좋겠는데.."
"
박*정",저희반 유연* 선생님이 너무 재밌다고 추천하셨어요 ^_____^
"
류*정",혹시 이 프로그램 시즌 몇 까지 하나요?? 시즌 10 까지 한다는 말도 있던데...
"
류*정","요즘 티비에서 하는 게 시즌 3인가요, 시즌 4인가요?"
"
전*영",빨리 레이디버그 뉴 에피소드를  EBS에서 틀어주면 좋겠네요!!!!!!!!!!!
"
오*희","""크리스마스_코딩의밤_모이자~~~~~모임장:유*수"""
"
김*진",저 광펜!빨리 시즌4나옴 좋겠어요!!
"
최*윤",마리네뜨 너무너무 귀엽구 멋있어요!!♡♡♡
"
이*원",전체보기 원해요!!☆-☆
"
이*원","빨리 시즌4 나와라~
"
"
최*혜",ㅇㄴㅇㄴ 이거 진짜 너무 귀엽네요(?) 근데 타깃이 5세에서 10세라니 ㄴㅇㄱ ㅁㅅㅁ 타깃..층 잘못 설...정 하신것 같아욥ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㄲ아아 블캣이 너무 매력쩍.
"
김*슬",나머지 시즌3도 올려주세요!!!
"
박*현",이용권?? 이용권~~~??^ 무슨 다 무료보기 한개도 없고 한편보기구매밖에없죠????? 여기 이용권 구매했는데 갑자기 중간에 끊겨서 돈날려먹고누군가는 집에 tv가 없어서 구매를 했더니 약올리세요??? 무슨 올리다 안올리죠??? 하...tv도 막힘없이 나오는데 ㅋ 글구 뭐 목표금액 다 모아서 먹튀하세요?? 아~~ tv없으면 사라는거에요?? 그사람 가정사정을 님들이 알아요??? 제발 올리던거 올리세요 ㅋ 돈 먹지만 말고
