행정동코드	시도명	시군구명	읍면동명
4684037000	전라남도	무안군	운남면	19880423
4686000000	전라남도	함평군		19880423
4686025000	전라남도	함평군	함평읍	19880423
4686031000	전라남도	함평군	손불면	19880423
4686032000	전라남도	함평군	신광면	19880423
4686033000	전라남도	함평군	학교면	19880423
4686034000	전라남도	함평군	엄다면	19880423
4686035000	전라남도	함평군	대동면	19880423
4686036000	전라남도	함평군	나산면	19880423
4686037000	전라남도	함평군	해보면	19880423
4686038000	전라남도	함평군	월야면	19880423
4687000000	전라남도	영광군		19880423
4687025000	전라남도	영광군	영광읍	19880423
4687025300	전라남도	영광군	백수읍	19880423
4687025600	전라남도	영광군	홍농읍	19880423
4687031000	전라남도	영광군	대마면	19880423
4687032000	전라남도	영광군	묘량면	19880423
4687033000	전라남도	영광군	불갑면	19880423
4687034000	전라남도	영광군	군서면	19880423
4687035000	전라남도	영광군	군남면	19880423
4687036000	전라남도	영광군	염산면	19880423
4687037000	전라남도	영광군	법성면	19880423
4687038000	전라남도	영광군	낙월면	19880423
4687038500	전라남도	영광군	낙월면안마출장소	19880423
4688000000	전라남도	장성군		19880423
4688025000	전라남도	장성군	장성읍	19880423
4688031000	전라남도	장성군	진원면	19880423
4688032000	전라남도	장성군	남면	19880423
4688033000	전라남도	장성군	동화면	19880423
4688034000	전라남도	장성군	삼서면	19880423
4688035000	전라남도	장성군	삼계면	19880423
4688036000	전라남도	장성군	황룡면	19880423
4688037000	전라남도	장성군	서삼면	19880423
4688038000	전라남도	장성군	북일면	19880423
4688039000	전라남도	장성군	북이면	19880423
4688040000	전라남도	장성군	북하면	19880423
4689000000	전라남도	완도군		19880423
4689025000	전라남도	완도군	완도읍	19880423
4689025300	전라남도	완도군	금일읍	19880423
4689025600	전라남도	완도군	노화읍	19880423
4689029000	전라남도	완도군	노화읍넙도출장소	20010126
4689031000	전라남도	완도군	군외면	19880423
4689032000	전라남도	완도군	신지면	19880423
4689033000	전라남도	완도군	고금면	19880423
4689034000	전라남도	완도군	약산면	19880423
4689035000	전라남도	완도군	청산면	19880423
4689035500	전라남도	완도군	청산면모도출장소	19880423
4689036000	전라남도	완도군	소안면	19880423
4689037000	전라남도	완도군	금당면	19880423
4689038000	전라남도	완도군	보길면	19880423
4689039000	전라남도	완도군	생일면	19890401
4690000000	전라남도	진도군		19880423
4690025000	전라남도	진도군	진도읍	19880423
4690031000	전라남도	진도군	군내면	19880423
4690032000	전라남도	진도군	고군면	19880423
4690033000	전라남도	진도군	의신면	19880423
4690034000	전라남도	진도군	임회면	19880423
4690035000	전라남도	진도군	지산면	19880423
4690036000	전라남도	진도군	조도면	19880423
4690036500	전라남도	진도군	조도면가사출장소	19880423
4690036600	전라남도	진도군	조도면거차출장소	19880423
4691000000	전라남도	신안군		19880423
4691025000	전라남도	신안군	지도읍	19880423
4691025100	전라남도	신안군	지도읍선도출장소	20010126
4691025300	전라남도	신안군	압해읍	20120101
4691025400	전라남도	신안군	압해읍매화출장소	20120101
4691025500	전라남도	신안군	압해읍고이도출장소	20120101
4691031000	전라남도	신안군	증도면	19880423
4691031500	전라남도	신안군	증도면병풍출장소	19880423
4691032000	전라남도	신안군	임자면	19880423
4691033000	전라남도	신안군	자은면	19880423
4691034000	전라남도	신안군	비금면	19880423
4691035000	전라남도	신안군	도초면	19880423
4691035500	전라남도	신안군	도초면우이도출장	19880423
4691036000	전라남도	신안군	흑산면	19880423
4691036500	전라남도	신안군	흑산면가거도출장	19880423
4691036600	전라남도	신안군	흑산면태도출장소	19880423
4691036700	전라남도	신안군	흑산면홍도출장소	19880423
4691036800	전라남도	신안군	흑산면대둔도출장	19890101
4691037000	전라남도	신안군	하의면	19880423
4691038000	전라남도	신안군	신의면	19880423
4691039000	전라남도	신안군	장산면	19880423
4691040000	전라남도	신안군	안좌면	19880423
4691040500	전라남도	신안군	안좌면자라출장소	19880423
4691041000	전라남도	신안군	팔금면	19880423
4691042000	전라남도	신안군	암태면	19880423
4700000000	경상북도			19880423
4711000000	경상북도	포항시		19880423
4711100000	경상북도	포항시 남구		19950101
4711125000	경상북도	포항시 남구	구룡포읍	19950101
4711125300	경상북도	포항시 남구	연일읍	19950101
4711125600	경상북도	포항시 남구	오천읍	19950101
4711131000	경상북도	포항시 남구	대송면	19950101
4711132000	경상북도	포항시 남구	동해면	19950101
4711133000	경상북도	포항시 남구	장기면	19950101
4711135000	경상북도	포항시 남구	호미곶면	20100101
4711152500	경상북도	포항시 남구	상대동	20090101
4711154500	경상북도	포항시 남구	해도동	20090101
4711155000	경상북도	포항시 남구	송도동	19950101
4711156000	경상북도	포항시 남구	청림동	19950101
4711157000	경상북도	포항시 남구	제철동	19950101
4711158000	경상북도	포항시 남구	효곡동	19950101
4711159000	경상북도	포항시 남구	대이동	19950101
4711300000	경상북도	포항시 북구		19950101
4711325000	경상북도	포항시 북구	흥해읍	19950101
4711331000	경상북도	포항시 북구	신광면	19950101
4711332000	경상북도	포항시 북구	청하면	19950101
4711333000	경상북도	포항시 북구	송라면	19950101
4711334000	경상북도	포항시 북구	기계면	19950101
4711335000	경상북도	포항시 북구	죽장면	19950101
4711335500	경상북도	포항시 북구	죽장면상옥출장소	19950101
4711336000	경상북도	포항시 북구	기북면	19950101
4711352000	경상북도	포항시 북구	중앙동	19980901
4711363000	경상북도	포항시 북구	양학동	19950101
4711365500	경상북도	포항시 북구	죽도동	20090101
4711366500	경상북도	포항시 북구	용흥동	19980901
4711368000	경상북도	포항시 북구	우창동	19980901
4711369000	경상북도	포항시 북구	두호동	19980901
4711370000	경상북도	포항시 북구	장량동	19950101
4711371000	경상북도	포항시 북구	환여동	19950101
4713000000	경상북도	경주시		19880423
4713025000	경상북도	경주시	감포읍	19950101
4713025300	경상북도	경주시	안강읍	19950101
4713025600	경상북도	경주시	건천읍	19950101
4713025900	경상북도	경주시	외동읍	19950101
4713031000	경상북도	경주시	양북면	19950101
4713032000	경상북도	경주시	양남면	19950101
4713033000	경상북도	경주시	내남면	19950101
4713034000	경상북도	경주시	산내면	19950101
4713035000	경상북도	경주시	서면	19950101
4713036000	경상북도	경주시	현곡면	19950101
4713037000	경상북도	경주시	강동면	19950101
4713038000	경상북도	경주시	천북면	19950101
4713051500	경상북도	경주시	중부동	19981114
4713053000	경상북도	경주시	황오동	19880423
4713055000	경상북도	경주시	성건동	19880423
4713057000	경상북도	경주시	황남동	19880423
4713059000	경상북도	경주시	선도동	19880423
4713060500	경상북도	경주시	월성동	19981114
4713061500	경상북도	경주시	용강동	19950301
4713062100	경상북도	경주시	황성동	19950301
4713063000	경상북도	경주시	동천동	19880423
4713065000	경상북도	경주시	불국동	19981114
4713066000	경상북도	경주시	보덕동	19880423
4715000000	경상북도	김천시		19880423
4715025000	경상북도	김천시	아포읍	19950301
4715031000	경상북도	김천시	농소면	19950101
4715032000	경상북도	김천시	남면	19950101
4715034000	경상북도	김천시	개령면	19950101
4715035000	경상북도	김천시	감문면	19950101
4715036000	경상북도	김천시	어모면	19950101
4715037000	경상북도	김천시	봉산면	19950101
4715038000	경상북도	김천시	대항면	19950101
4715039000	경상북도	김천시	감천면	19950101
4715040000	경상북도	김천시	조마면	19950101
4715041000	경상북도	김천시	구성면	19950101
4715042000	경상북도	김천시	지례면	19950101
4715043000	경상북도	김천시	부항면	19950101
4715044000	경상북도	김천시	대덕면	19950101
4715045000	경상북도	김천시	증산면	19950101
4715051600	경상북도	김천시	자산동	20080930
4715053600	경상북도	김천시	평화남산동	20080930
4715056500	경상북도	김천시	양금동	19980101
4715057500	경상북도	김천시	대신동	19980901
4715059500	경상북도	김천시	대곡동	19980101
4715061000	경상북도	김천시	지좌동	19880423
4715064000	경상북도	김천시	율곡동	20140102
4717000000	경상북도	안동시		19880423
4717025000	경상북도	안동시	풍산읍	19950101
4717031000	경상북도	안동시	와룡면	19950101
4717032000	경상북도	안동시	북후면	19950101
4717033000	경상북도	안동시	서후면	19950101
4717034000	경상북도	안동시	풍천면	19950101
4717035000	경상북도	안동시	일직면	19950101
4717036000	경상북도	안동시	남후면	19950101
4717037000	경상북도	안동시	남선면	19950101
4717038000	경상북도	안동시	임하면	19950101
4717039000	경상북도	안동시	길안면	19950101
4717040000	경상북도	안동시	임동면	19950101
4717041000	경상북도	안동시	예안면	19950101
4717042000	경상북도	안동시	도산면	19950101
4717043000	경상북도	안동시	녹전면	19950101
4717051000	경상북도	안동시	중구동	19880423
4717052000	경상북도	안동시	명륜동	19880423
4717055500	경상북도	안동시	용상동	19981201
4717058500	경상북도	안동시	서구동	19970701
4717060000	경상북도	안동시	태화동	19880423
4717062000	경상북도	안동시	평화동	19940701
4717063000	경상북도	안동시	안기동	19880423
4717065000	경상북도	안동시	옥동	19880423
4717066000	경상북도	안동시	송하동	19880423
4717069000	경상북도	안동시	강남동	20050901
4719000000	경상북도	구미시		19880423
4719025000	경상북도	구미시	선산읍	19950101
4719025300	경상북도	구미시	고아읍	19971101
4719031000	경상북도	구미시	무을면	19950101
4719032000	경상북도	구미시	옥성면	19950101
4719033000	경상북도	구미시	도개면	19950101
4719034000	경상북도	구미시	해평면	19950101
4719035000	경상북도	구미시	산동면	19950101
4719036000	경상북도	구미시	장천면	19950101
4719051000	경상북도	구미시	송정동	19880423
4719052000	경상북도	구미시	원평1동	19880423
4719053000	경상북도	구미시	원평2동	19880423
4719055100	경상북도	구미시	도량동	19950301
4719055500	경상북도	구미시	지산동	19950301
4719056500	경상북도	구미시	선주원남동	19990302
4719058200	경상북도	구미시	형곡1동	19950301
4719058300	경상북도	구미시	형곡2동	19950301
4719059000	경상북도	구미시	신평1동	19880423
4719060000	경상북도	구미시	신평2동	19880423
4719061000	경상북도	구미시	비산동	19880423
4719062100	경상북도	구미시	공단1동	19900101
4719062200	경상북도	구미시	공단2동	19900101
4719063000	경상북도	구미시	광평동	19900106
4719064500	경상북도	구미시	상모사곡동	19990302
4719066000	경상북도	구미시	임오동	19880423
4719067000	경상북도	구미시	인동동	19880423
4719068000	경상북도	구미시	진미동	19880423
4719069000	경상북도	구미시	양포동	19880423
4721000000	경상북도	영주시		19880423
4721025000	경상북도	영주시	풍기읍	19950101
4721031000	경상북도	영주시	이산면	19950101
4721032000	경상북도	영주시	평은면	19950101
4721033000	경상북도	영주시	문수면	19950101
4721034000	경상북도	영주시	장수면	19950101
4721035000	경상북도	영주시	안정면	19950101
4721036000	경상북도	영주시	봉현면	19950101
4721037000	경상북도	영주시	순흥면	19950101
4721038000	경상북도	영주시	단산면	19950101
4721039000	경상북도	영주시	부석면	19950101
4721051000	경상북도	영주시	상망동	19981015
4721052500	경상북도	영주시	하망동	19981015
4721055000	경상북도	영주시	영주1동	19880423
4721056000	경상북도	영주시	영주2동	19880423
4721059000	경상북도	영주시	휴천1동	19880423
4721060000	경상북도	영주시	휴천2동	19880423
4721061000	경상북도	영주시	휴천3동	19880423
4721062000	경상북도	영주시	가흥1동	19880423
4721063000	경상북도	영주시	가흥2동	19880423
4723000000	경상북도	영천시		19880423
4723025000	경상북도	영천시	금호읍	19950101
4723031000	경상북도	영천시	청통면	19950101
4723032000	경상북도	영천시	신녕면	19950101
4723033000	경상북도	영천시	화산면	19950101
4723034000	경상북도	영천시	화북면	19950101
4723035000	경상북도	영천시	화남면	19950101
4723036000	경상북도	영천시	자양면	19950101
4723037000	경상북도	영천시	임고면	19950101
4723038000	경상북도	영천시	고경면	19950101
4723039000	경상북도	영천시	북안면	19950101
4723040000	경상북도	영천시	대창면	19950101
4723051000	경상북도	영천시	동부동	19880423
4723052000	경상북도	영천시	중앙동	19981020
4723053500	경상북도	영천시	서부동	19981020
4723054000	경상북도	영천시	완산동	19880423
4723055500	경상북도	영천시	남부동	19981020
4725000000	경상북도	상주시		19880423
4725025000	경상북도	상주시	함창읍	19950101
4725031000	경상북도	상주시	중동면	19950101
4725032000	경상북도	상주시	사벌면	19950101
4725033000	경상북도	상주시	낙동면	19950101
4725033500	경상북도	상주시	낙동면동부출장소	19950101
4725034000	경상북도	상주시	청리면	19950101
4725035000	경상북도	상주시	공성면	19950101
4725036000	경상북도	상주시	외남면	19950101
4725037000	경상북도	상주시	내서면	19950101
4725038000	경상북도	상주시	모동면	19950101
4725039000	경상북도	상주시	모서면	19950101
4725039500	경상북도	상주시	모서면서부출장소	19950101
4725040000	경상북도	상주시	화동면	19950101
4725041000	경상북도	상주시	화서면	19950101
4725042000	경상북도	상주시	화북면	19950101
4725042600	경상북도	상주시	화북면서부출장소	19950101
4725043000	경상북도	상주시	외서면	19950101
4725044000	경상북도	상주시	은척면	19950101
4725044500	경상북도	상주시	은척면북부출장소	19950101
4725045000	경상북도	상주시	공검면	19950101
4725046000	경상북도	상주시	이안면	19950101
4725047000	경상북도	상주시	화남면	19950101
4725052000	경상북도	상주시	남원동	19880423
4725053000	경상북도	상주시	북문동	19880423
4725054000	경상북도	상주시	계림동	19880423
4725055000	경상북도	상주시	동문동	19981012
4725056000	경상북도	상주시	동성동	19880423
4725057000	경상북도	상주시	신흥동	19880423
4728000000	경상북도	문경시		19950101
4728025000	경상북도	문경시	문경읍	19950101
4728025100	경상북도	문경시	문경읍갈평출장소	20010126
4728025300	경상북도	문경시	가은읍	19950101
4728025400	경상북도	문경시	가은읍북부출장소	20010126
4728031000	경상북도	문경시	영순면	19950101
4728032000	경상북도	문경시	산양면	19950101
4728033000	경상북도	문경시	호계면	19950101
4728034000	경상북도	문경시	산북면	19950101
4728035000	경상북도	문경시	동로면	19950101
4728036000	경상북도	문경시	마성면	19950101
4728037000	경상북도	문경시	농암면	19950101
4728057000	경상북도	문경시	점촌1동	20040101
4728058000	경상북도	문경시	점촌2동	20040101
4728059000	경상북도	문경시	점촌3동	20040101
4728060000	경상북도	문경시	점촌4동	20040101
4728061000	경상북도	문경시	점촌5동	20040101
4729000000	경상북도	경산시		19890101
4729025000	경상북도	경산시	하양읍	19950101
4729025300	경상북도	경산시	진량읍	19971101
4729031000	경상북도	경산시	와촌면	19950101
4729033000	경상북도	경산시	자인면	19950101
4729034000	경상북도	경산시	용성면	19950101
4729035000	경상북도	경산시	남산면	19950101
4729036000	경상북도	경산시	압량면	19950101
4729037000	경상북도	경산시	남천면	19950101
4729051000	경상북도	경산시	중방동	19890101
4729052000	경상북도	경산시	중앙동	19890101
4729053000	경상북도	경산시	남부동	19890101
4729054100	경상북도	경산시	서부1동	20041018
4729054200	경상북도	경산시	서부2동	20041018
4729055000	경상북도	경산시	북부동	19890101
4729056000	경상북도	경산시	동부동	19890101
4772000000	경상북도	군위군		19880423
4772025000	경상북도	군위군	군위읍	19880423
4772031000	경상북도	군위군	소보면	19880423
4772032000	경상북도	군위군	효령면	19880423
4772033000	경상북도	군위군	부계면	19880423
4772034000	경상북도	군위군	우보면	19880423
4772035000	경상북도	군위군	의흥면	19880423
4772036000	경상북도	군위군	산성면	19880423
4772037000	경상북도	군위군	고로면	19880423
4773000000	경상북도	의성군		19880423
4773025000	경상북도	의성군	의성읍	19880423
4773031000	경상북도	의성군	단촌면	19880423
4773032000	경상북도	의성군	점곡면	19880423
4773033000	경상북도	의성군	옥산면	19880423
4773034000	경상북도	의성군	사곡면	19880423
4773035000	경상북도	의성군	춘산면	19880423
4773036000	경상북도	의성군	가음면	19880423
4773037000	경상북도	의성군	금성면	19880423
4773038000	경상북도	의성군	봉양면	19880423
4773039000	경상북도	의성군	비안면	19880423
4773040000	경상북도	의성군	구천면	19880423
4773041000	경상북도	의성군	단밀면	19880423
4773042000	경상북도	의성군	단북면	19880423
4773043000	경상북도	의성군	안계면	19880423
4773044000	경상북도	의성군	다인면	19880423
4773045000	경상북도	의성군	신평면	19880423
4773046000	경상북도	의성군	안평면	19880423
4773047000	경상북도	의성군	안사면	19910806
4775000000	경상북도	청송군		19880423
4775025000	경상북도	청송군	청송읍	19880423
4775031500	경상북도	청송군	주왕산면	20190301
4775032000	경상북도	청송군	부남면	19880423
4775033000	경상북도	청송군	현동면	19880423
4775034000	경상북도	청송군	현서면	19880423
4775035000	경상북도	청송군	안덕면	19880423
4775036000	경상북도	청송군	파천면	19880423
4775037000	경상북도	청송군	진보면	19880423
4776000000	경상북도	영양군		19880423
4776025000	경상북도	영양군	영양읍	19880423
4776031000	경상북도	영양군	입암면	19880423
4776032000	경상북도	영양군	청기면	19880423
4776033000	경상북도	영양군	일월면	19880423
4776034000	경상북도	영양군	수비면	19880423
4776035000	경상북도	영양군	석보면	19880423
4777000000	경상북도	영덕군		19880423
4777025000	경상북도	영덕군	영덕읍	19880423
4777031000	경상북도	영덕군	강구면	19880423
4777032000	경상북도	영덕군	남정면	19880423
4777033000	경상북도	영덕군	달산면	19880423
4777034000	경상북도	영덕군	지품면	19880423
4777034500	경상북도	영덕군	지품면원전출장소	19880423
4777035000	경상북도	영덕군	축산면	19880423
4777035500	경상북도	영덕군	축산면축산출장소	19880423
4777036000	경상북도	영덕군	영해면	19880423
4777037000	경상북도	영덕군	병곡면	19880423
4777038000	경상북도	영덕군	창수면	19880423
4782000000	경상북도	청도군		19880423
4782025000	경상북도	청도군	화양읍	19880423
4782025100	경상북도	청도군	화양읍남성현출장	20010126
4782025300	경상북도	청도군	청도읍	19880423
4782025400	경상북도	청도군	청도읍유호출장소	20010126
4782031000	경상북도	청도군	각남면	19880423
4782032000	경상북도	청도군	풍각면	19880423
4782033000	경상북도	청도군	각북면	19880423
4782034000	경상북도	청도군	이서면	19880423
4782035000	경상북도	청도군	운문면	19880423
4782036000	경상북도	청도군	금천면	19880423
4782037000	경상북도	청도군	매전면	19880423
4783000000	경상북도	고령군		19880423
4783025300	경상북도	고령군	대가야읍	20150402
4783031000	경상북도	고령군	덕곡면	19880423
4783032000	경상북도	고령군	운수면	19880423
4783033000	경상북도	고령군	성산면	19880423
4783034000	경상북도	고령군	다산면	19880423
4783035000	경상북도	고령군	개진면	19880423
4783036000	경상북도	고령군	우곡면	19880423
4783037000	경상북도	고령군	쌍림면	19880423
4784000000	경상북도	성주군		19880423
4784025000	경상북도	성주군	성주읍	19880423
4784031000	경상북도	성주군	선남면	19880423
4784032000	경상북도	성주군	용암면	19880423
4784033000	경상북도	성주군	수륜면	19880423
4784034000	경상북도	성주군	가천면	19880423
4784035000	경상북도	성주군	금수면	19880423
4784036000	경상북도	성주군	대가면	19880423
4784037000	경상북도	성주군	벽진면	19880423
4784038000	경상북도	성주군	초전면	19880423
4784039000	경상북도	성주군	월항면	19880423
4785000000	경상북도	칠곡군		19880423
4785025000	경상북도	칠곡군	왜관읍	19880423
4785025300	경상북도	칠곡군	북삼읍	20030701
4785025600	경상북도	칠곡군	석적읍	20061001
4785031000	경상북도	칠곡군	지천면	19880423
4785032000	경상북도	칠곡군	동명면	19880423
4785033000	경상북도	칠곡군	가산면	19880423
4785036000	경상북도	칠곡군	약목면	19880423
4785037000	경상북도	칠곡군	기산면	19880423
4790000000	경상북도	예천군		19880423
4790025000	경상북도	예천군	예천읍	19880423
4790031000	경상북도	예천군	용문면	19880423
4790034000	경상북도	예천군	감천면	19880423
4790035000	경상북도	예천군	보문면	19880423
4790036000	경상북도	예천군	호명면	19880423
4790037000	경상북도	예천군	유천면	19880423
4790038000	경상북도	예천군	용궁면	19880423
4790039000	경상북도	예천군	개포면	19880423
4790040000	경상북도	예천군	지보면	19880423
4790041000	경상북도	예천군	풍양면	19880423
4790042000	경상북도	예천군	효자면	20160201
4790043000	경상북도	예천군	은풍면	20160201
4792000000	경상북도	봉화군		19880423
4792025000	경상북도	봉화군	봉화읍	19880423
4792031000	경상북도	봉화군	물야면	19880423
4792032000	경상북도	봉화군	봉성면	19880423
4792033000	경상북도	봉화군	법전면	19880423
4792034000	경상북도	봉화군	춘양면	19880423
4792035000	경상북도	봉화군	소천면	19880423
4792036000	경상북도	봉화군	재산면	19880423
4792037000	경상북도	봉화군	명호면	19880423
4792038000	경상북도	봉화군	상운면	19880423
4792039000	경상북도	봉화군	석포면	19880423
4793000000	경상북도	울진군		19880423
4793025000	경상북도	울진군	울진읍	19880423
4793025300	경상북도	울진군	평해읍	19880423
4793031000	경상북도	울진군	북면	19880423
4793031500	경상북도	울진군	북면하당출장소	19880423
4793033000	경상북도	울진군	근남면	19880423
4793035000	경상북도	울진군	기성면	19880423
4793036000	경상북도	울진군	온정면	19880423
4793037000	경상북도	울진군	죽변면	19880423
4793038000	경상북도	울진군	후포면	19880423
4793039000	경상북도	울진군	금강송면	20150421
4793040000	경상북도	울진군	매화면	20150421
4794000000	경상북도	울릉군		19880423
4794025000	경상북도	울릉군	울릉읍	19880423
4794031000	경상북도	울릉군	서면	19880423
4794031500	경상북도	울릉군	서면태하출장소	19880930
4794032000	경상북도	울릉군	북면	19880423
4800000000	경상남도			19880423
4812000000	경상남도	창원시		20100701
4812100000	경상남도	창원시 의창구		20100701
4812125000	경상남도	창원시 의창구	동읍	20100701
4812131000	경상남도	창원시 의창구	북면	20100701
4812132000	경상남도	창원시 의창구	대산면	20100701
4812151000	경상남도	창원시 의창구	의창동	20100701
4812152000	경상남도	창원시 의창구	팔룡동	20100701
4812153000	경상남도	창원시 의창구	명곡동	20100701
4812154000	경상남도	창원시 의창구	봉림동	20100701
4812155000	경상남도	창원시 의창구	용지동	20100701
4812300000	경상남도	창원시 성산구		20100701
4812351000	경상남도	창원시 성산구	반송동	20100701
4812352000	경상남도	창원시 성산구	중앙동	20100701
4812353000	경상남도	창원시 성산구	상남동	20100701
4812354000	경상남도	창원시 성산구	사파동	20100701
4812355000	경상남도	창원시 성산구	가음정동	20100701
4812356000	경상남도	창원시 성산구	성주동	20100701
4812357000	경상남도	창원시 성산구	웅남동	20100701
4812500000	경상남도	창원시 마산합포구		20100701
4812531000	경상남도	창원시 마산합포구	구산면	20100701
4812532000	경상남도	창원시 마산합포구	진동면	20100701
4812533000	경상남도	창원시 마산합포구	진북면	20100701
4812534000	경상남도	창원시 마산합포구	진전면	20100701
4812551000	경상남도	창원시 마산합포구	현동	20100701
4812552000	경상남도	창원시 마산합포구	가포동	20100701
4812553000	경상남도	창원시 마산합포구	월영동	20100701
4812554000	경상남도	창원시 마산합포구	문화동	20100701
4812556500	경상남도	창원시 마산합포구	반월중앙동	20170101
4812557000	경상남도	창원시 마산합포구	완월동	20100701
4812558000	경상남도	창원시 마산합포구	자산동	20100701
4812561000	경상남도	창원시 마산합포구	교방동	20100701
4812562000	경상남도	창원시 마산합포구	노산동	20100701
4812563000	경상남도	창원시 마산합포구	오동동	20100701
4812564000	경상남도	창원시 마산합포구	합포동	20100701
4812565000	경상남도	창원시 마산합포구	산호동	20100701
4812700000	경상남도	창원시 마산회원구		20100701
4812725000	경상남도	창원시 마산회원구	내서읍	20100701
4812751000	경상남도	창원시 마산회원구	회원1동	20100701
4812752000	경상남도	창원시 마산회원구	회원2동	20100701
4812754500	경상남도	창원시 마산회원구	석전동	20170101
4812755000	경상남도	창원시 마산회원구	회성동	20100701
4812756000	경상남도	창원시 마산회원구	양덕1동	20100701
4812757000	경상남도	창원시 마산회원구	양덕2동	20100701
4812758000	경상남도	창원시 마산회원구	합성1동	20100701
4812759000	경상남도	창원시 마산회원구	합성2동	20100701
4812760000	경상남도	창원시 마산회원구	구암1동	20100701
4812761000	경상남도	창원시 마산회원구	구암2동	20100701
4812762000	경상남도	창원시 마산회원구	봉암동	20100701
4812900000	경상남도	창원시 진해구		20100701
4812951000	경상남도	창원시 진해구	중앙동	20100701
4812952000	경상남도	창원시 진해구	태평동	20100701
4812953000	경상남도	창원시 진해구	충무동	20100701
4812954000	경상남도	창원시 진해구	여좌동	20100701
4812955000	경상남도	창원시 진해구	태백동	20100701
4812956000	경상남도	창원시 진해구	경화동	20100701
4812957000	경상남도	창원시 진해구	병암동	20100701
4812958000	경상남도	창원시 진해구	석동	20100701
4812959000	경상남도	창원시 진해구	이동	20100701
4812960000	경상남도	창원시 진해구	자은동	20100701
4812961000	경상남도	창원시 진해구	덕산동	20100701
4812962000	경상남도	창원시 진해구	풍호동	20100701
4812963000	경상남도	창원시 진해구	웅천동	20100701
4812964000	경상남도	창원시 진해구	웅동1동	20100701
4812965000	경상남도	창원시 진해구	웅동2동	20100701
4817000000	경상남도	진주시		19880423
4817025000	경상남도	진주시	문산읍	19950302
4817031000	경상남도	진주시	내동면	19950101
4817032000	경상남도	진주시	정촌면	19950101
4817033000	경상남도	진주시	금곡면	19950101
4817035000	경상남도	진주시	진성면	19950101
4817036000	경상남도	진주시	일반성면	19950101
4817037000	경상남도	진주시	이반성면	19950101
4817038000	경상남도	진주시	사봉면	19950101
4817039000	경상남도	진주시	지수면	19950101
4817040000	경상남도	진주시	대곡면	19950101
4817041000	경상남도	진주시	금산면	19950101
4817042000	경상남도	진주시	집현면	19950101
4817043000	경상남도	진주시	미천면	19950101
4817044000	경상남도	진주시	명석면	19950101
4817045000	경상남도	진주시	대평면	19950101
4817046000	경상남도	진주시	수곡면	19950101
4817051500	경상남도	진주시	천전동	20130501
4817055500	경상남도	진주시	성북동	20130501
4817056500	경상남도	진주시	중앙동	19970701
4817059500	경상남도	진주시	상봉동	20130501
4817067300	경상남도	진주시	상대동	20170101
4817067800	경상남도	진주시	하대동	20170201
4817068000	경상남도	진주시	상평동	19900501
4817069500	경상남도	진주시	초장동	19970701
4817071000	경상남도	진주시	평거동	19880423
4817071500	경상남도	진주시	신안동	19950302
4817072000	경상남도	진주시	이현동	19880423
4817073000	경상남도	진주시	판문동	19970701
4817074000	경상남도	진주시	가호동	19880423
4817075000	경상남도	진주시	충무공동	20131218
4822000000	경상남도	통영시		19950101
4822025000	경상남도	통영시	산양읍	19950302
4822031000	경상남도	통영시	용남면	19950101
4822033000	경상남도	통영시	도산면	19950101
4822034000	경상남도	통영시	광도면	19950101
4822035000	경상남도	통영시	욕지면	19950101
4822036000	경상남도	통영시	한산면	19950101
4822037000	경상남도	통영시	사량면	19950101
4822051000	경상남도	통영시	도천동	19950101
4822053000	경상남도	통영시	명정동	19980101
4822055000	경상남도	통영시	중앙동	19980101
4822059000	경상남도	통영시	정량동	19980101
4822060000	경상남도	통영시	북신동	19950101
4822066500	경상남도	통영시	미수동	20101231
4822067000	경상남도	통영시	봉평동	19950101
4822070000	경상남도	통영시	무전동	19950101
4824000000	경상남도	사천시		19950510
4824025000	경상남도	사천시	사천읍	19950510
4824031000	경상남도	사천시	정동면	19950510
4824032000	경상남도	사천시	사남면	19950510
4824033000	경상남도	사천시	용현면	19950510
4824034000	경상남도	사천시	축동면	19950510
4824035000	경상남도	사천시	곤양면	19950510
4824036000	경상남도	사천시	곤명면	19950510
4824037000	경상남도	사천시	서포면	19950510
4824051000	경상남도	사천시	동서동	19980912
4824052000	경상남도	사천시	선구동	19980912
4824053000	경상남도	사천시	동서금동	19950510
4824055000	경상남도	사천시	벌룡동	19950510
4824057000	경상남도	사천시	향촌동	19980912
4824059500	경상남도	사천시	남양동	19980912
4824089000	경상남도	사천시	신수출장소	19950510
4824500000	경상남도	사천남양출장		19950510
4825000000	경상남도	김해시		19880423
4825025000	경상남도	김해시	진영읍	19950510
4825032000	경상남도	김해시	주촌면	19950510
4825033000	경상남도	김해시	진례면	19950510
4825034000	경상남도	김해시	한림면	19950510
4825035000	경상남도	김해시	생림면	19950510
4825036000	경상남도	김해시	상동면	19950510
4825037000	경상남도	김해시	대동면	19950510
4825051000	경상남도	김해시	동상동	19880423
4825052000	경상남도	김해시	회현동	19880423
4825053000	경상남도	김해시	부원동	19880423
4825054000	경상남도	김해시	내외동	19880423
4825055000	경상남도	김해시	북부동	19880423
4825056500	경상남도	김해시	칠산서부동	19980912
4825058000	경상남도	김해시	활천동	19880423
4825059000	경상남도	김해시	삼안동	19880423
4825060000	경상남도	김해시	불암동	19880423
4825061000	경상남도	김해시	장유1동	20130701
4825062000	경상남도	김해시	장유2동	20130701
